================================================================================
Repository Structure: eclipse-openj9/openj9
================================================================================
Generated: 2025-10-16 09:04:41
Total items: 12585
Total directories: 2249
Total files: 10336
================================================================================

================================================================================
DIRECTORIES (2249)
  📄 linux_riscv64_cmprssptrs_cross.spec (11.96 KB)
  📄 linux_riscv64_cross.spec (11.86 KB)
  📄 linux_x86-64.spec (12.14 KB)
  📄 linux_x86-64_cmprssptrs.spec (12.01 KB)
  📄 linux_x86.spec (13.19 KB)
  📄 linux_ztpf_390-64.spec (11.53 KB)
  📄 osx_x86-64.spec (12.02 KB)
  📄 osx_x86-64_cmprssptrs.spec (11.89 KB)
  📄 se.feature (1.46 KB)
  📄 se60_26.feature (1.52 KB)
  📄 se7.feature (1.43 KB)
  📄 se70_27.feature (1.45 KB)
  📄 se7raw.feature (1.51 KB)
  📄 se8.feature (1.43 KB)
  📄 win_x86-64.spec (12.32 KB)
  📄 win_x86-64_cmprssptrs.spec (12.18 KB)
  📄 win_x86.spec (12.71 KB)
  📄 zos_390-64.spec (12.08 KB)
  📄 zos_390-64_cmprssptrs.spec (12.27 KB)
  📄 zos_390.spec (11.93 KB)
  📁 cdsadapter/
  📄 .project (0.20 KB)
  📄 README.md (1.27 KB)
    📁 com.ibm.cds/
      📁 src/
        📁 com/
          📁 ibm/
            📁 cds/
            📄 CDSBundleEntry.java (3.42 KB)
            📄 CDSBundleFile.java (4.31 KB)
            📄 CDSHookConfigurator.java (1.92 KB)
            📄 CDSHookImpls.java (10.66 KB)
  📁 debugtools/
    📁 DDR_Autoblob/
    📄 .gitignore (1.00 KB)
      📁 .settings/
      📄 org.eclipse.jdt.core.prefs (0.60 KB)
      📁 data/
        📁 launch configs/
        📄 DDR_Autoblob build and deploy.launch (1.36 KB)
      📁 src/
        📁 com/
          📁 ibm/
            📁 j9ddr/
              📁 autoblob/
              📄 CTypeParser.java (4.00 KB)
              📄 ExtractCPPFlags.java (1.60 KB)
              📄 GenerateBlobC.java (19.95 KB)
              📄 GenerateInputCFile.java (3.14 KB)
              📄 GenerateSpecSuperset.java (4.98 KB)
              📄 GetNativeDirectory.java (2.97 KB)
              📄 SortHeadersInConfig.java (2.56 KB)
              📄 StripGarbage.java (6.31 KB)
                📁 config/
                📄 BlobHeader.java (3.42 KB)
                📄 Configuration.java (9.11 KB)
                📄 ConstantHandlingStrategy.java (19.64 KB)
                📁 constants/
                📄 ConstantParser.java (13.24 KB)
                📄 ICVisitor.java (1.36 KB)
                📁 datamodel/
                📄 ClassType.java (1.63 KB)
                📄 Constant.java (3.06 KB)
                📄 ConstantsType.java (1.40 KB)
                📄 Declaration.java (3.89 KB)
                📄 EnumType.java (2.02 KB)
                📄 EnumerationConstant.java (1.98 KB)
                📄 ITypeCollection.java (1.36 KB)
                📄 PseudoType.java (1.81 KB)
                📄 RecordType.java (4.46 KB)
                📄 StructType.java (2.12 KB)
                📄 Type.java (1.59 KB)
                📄 Typedef.java (3.69 KB)
                📄 UnionType.java (1.42 KB)
                📄 UserDefinedType.java (5.19 KB)
                📁 linenumbers/
                📄 IHeaderResolver.java (1.33 KB)
                📄 ILineNumberConverter.java (1.30 KB)
                📄 PreProcessedSourceParser.java (7.05 KB)
                📄 SourceLocation.java (1.58 KB)
                📁 xmlparser/
                📄 J9FlagsXMLParser.java (4.03 KB)
                📄 StructureXMLParser.java (18.09 KB)
      📁 testsrc/
      📄 TestConstantParser.java (1.97 KB)
      📄 TestPreProcessedSource.java (1.51 KB)
    📁 DDR_VM/
    📄 .gitignore (1.12 KB)
      📁 .settings/
      📄 org.eclipse.jdt.core.prefs (5.07 KB)
      📄 org.eclipse.ltk.core.refactoring.prefs (0.13 KB)
      📄 org.eclipse.wst.sse.core.prefs (0.19 KB)
      📁 binary_operation_investigation/
      📄 arith_template.hpp (2.26 KB)
      📄 generate_test_suite.pl (17.19 KB)
      📄 j9_types.hpp (1.98 KB)
      📄 prettify_type_conversion_explorer_output.pl (3.12 KB)
      📄 process_test_suite_output.pl (3.39 KB)
      📄 test_suite.cpp (200.02 KB)
      📄 type_conversion_explorer.cpp (2.80 KB)
      📁 data/
        📁 launch configs/
        📄 DTFJ JExtract XML Heap.launch (2.47 KB)
        📄 GetRuntimeTest (IBM).launch (0.65 KB)
        📄 GetRuntimeTest (Sun).launch (0.82 KB)
        📄 HeapDumpTest (Sun).launch (2.47 KB)
        📄 HeapDumpTest.launch (2.46 KB)
        📄 ImageAddressSpaceTest (with logging).launch (2.07 KB)
        📄 ImageAddressSpaceTest.launch (2.00 KB)
        📄 ImagePointerTest.launch (3.61 KB)
        📄 ImageProcessTest.launch (1.99 KB)
        📄 ImageThreadTest.launch (3.61 KB)
        📄 JavaCoreDumpWriter.launch (2.47 KB)
        📄 JavaVMInitArgs (with logging).launch (2.06 KB)
        📄 JavaVMInitArgs.launch (1.99 KB)
        📄 JavaVMOption.launch (1.99 KB)
        📄 PointerTest.launch (1.00 KB)
        📄 Print Threads Test (Java 5).launch (2.47 KB)
        📄 Print Threads Test (Java 6).launch (2.47 KB)
        📄 Print Threads Test (Java 7).launch (2.47 KB)
        📄 Print Threads Test (Sun).launch (2.47 KB)
        📄 ScalarTest (Sun).launch (1.18 KB)
        📄 ScalarTest.launch (1.00 KB)
        📄 StackWalkSingleThreadTest.launch (0.75 KB)
        📄 TCK ImageStackFrameTest.launch (3.68 KB)
        📄 TCK JavaClassLoaderTest.launch (3.68 KB)
        📄 TCK JavaClassTest.launch (3.67 KB)
        📄 TestBitFields.launch (2.46 KB)
      📄 superset-constants.dat (185.57 KB)
        📁 xpath configs/
        📄 DTFJHeapSectionUnitTest.properties (1.18 KB)
        📄 DTFJHeapUnitTest.properties (1.23 KB)
    📄 findbugs-exclude-filter.xml (0.30 KB)
    📄 generate-ddr.xml (3.86 KB)
    📄 generate.properties (2.84 KB)
      📁 launch_configs/
      📄 DDR_VM-generate.launch (1.14 KB)
      📄 DTFJHeapSectionUnitTest.launch (2.02 KB)
      📄 DTFJHeapUnitTest (with logging).launch (2.07 KB)
      📄 DTFJHeapUnitTest.launch (2.18 KB)
      📄 Generate Pointer Classes (vm29).launch (1.10 KB)
      📄 Generate Structure Stubs (vm29).launch (1.10 KB)
    📄 manual_build.properties (0.08 KB)
      📁 src/
        📁 com/
          📁 ibm/
            📁 j9ddr/
            📄 AddressedCorruptDataException.java (1.71 KB)
            📄 AuxFieldInfo29.dat (33.11 KB)
            📄 BytecodeGenerator.java (97.86 KB)
            📄 CTypeParser.java (4.07 KB)
            📄 CompatibilityConstants29.dat (4.56 KB)
            📄 CorruptDataException.java (1.59 KB)
            📄 DDRSymbolFinder.java (9.99 KB)
            📄 DataUnavailableException.java (1.50 KB)
            📄 GeneratedFieldAccessor.java (1.59 KB)
            📄 GeneratedPointerClass.java (1.41 KB)
            📄 IBootstrapRunnable.java (1.13 KB)
            📄 IVMData.java (1.81 KB)
            📄 InvalidDataTypeException.java (1.39 KB)
            📄 J9DDRClassLoader.java (9.62 KB)
            📄 NoSuchFieldException.java (1.24 KB)
            📄 NullPointerDereference.java (1.50 KB)
            📄 StructureAliases29-edg.dat (5.59 KB)
            📄 StructureAliases29.dat (1.90 KB)
            📄 StructureHeader.java (6.20 KB)
            📄 StructureReader.java (36.64 KB)
            📄 StructureTypeManager.java (7.59 KB)
            📄 VMDataFactory.java (26.93 KB)
              📁 blobs/
              📄 BlobFactory.java (2.09 KB)
              📄 IBlobFactory.java (1.70 KB)
              📁 command/
              📄 CommandParser.java (11.37 KB)
              📄 CommandReader.java (2.31 KB)
              📄 ConsoleCommandReader.java (2.09 KB)
              📄 ExitException.java (1.18 KB)
              📁 corereaders/
              📄 AbstractCoreReader.java (5.17 KB)
              📄 ClosingFileReader.java (2.34 KB)
              📄 CoreReader.java (6.76 KB)
              📄 CorruptCoreException.java (1.37 KB)
              📄 DumpException.java (1.84 KB)
              📄 ICore.java (2.42 KB)
              📄 ICoreFileReader.java (3.09 KB)
              📄 ILibraryDependentCore.java (1.75 KB)
              📄 ILibraryResolver.java (1.91 KB)
              📄 IModuleFile.java (1.91 KB)
              📄 InvalidDumpFormatException.java (1.25 KB)
              📄 LibraryDataSource.java (2.61 KB)
              📄 LibraryResolverFactory.java (20.83 KB)
              📄 Platform.java (1.17 KB)
              📄 ZipFileResolver.java (4.09 KB)
                📁 aix/
                📄 AIX32DumpReader.java (4.34 KB)
                📄 AIX64DumpReader.java (5.01 KB)
                📄 AIXDumpReader.java (31.31 KB)
                📄 AIXDumpReaderFactory.java (2.34 KB)
                📄 AIXProcessAddressSpace.java (3.39 KB)
                📄 ARReader.java (4.54 KB)
                📄 BaseAIXOSThread.java (3.88 KB)
                📄 XCOFFReader.java (11.48 KB)
                📁 elf/
                📄 Address.java (1.33 KB)
                📄 Address32.java (1.37 KB)
                📄 Address64.java (1.32 KB)
                📄 DataEntry.java (1.20 KB)
                📄 ELF32FileReader.java (4.74 KB)
                📄 ELF64FileReader.java (4.57 KB)
                📄 ELFAArch64DumpReader.java (3.36 KB)
                📄 ELFAMD64DumpReader.java (3.66 KB)
                📄 ELFARM32DumpReader.java (3.49 KB)
                📄 ELFDumpReader.java (57.32 KB)
                📄 ELFDumpReaderFactory.java (2.22 KB)
                📄 ELFFileReader.java (35.14 KB)
                📄 ELFIA32DumpReader.java (3.77 KB)
                📄 ELFMemorySource.java (4.04 KB)
                📄 ELFPPC32DumpReader.java (3.96 KB)
                📄 ELFPPC64DumpReader.java (4.98 KB)
                📄 ELFRISCV64DumpReader.java (3.19 KB)
                📄 ELFS39031DumpReader.java (4.22 KB)
                📄 ELFS39064DumpReader.java (3.98 KB)
                📄 ELFSymbol.java (1.60 KB)
                📄 LinuxProcessAddressSpace.java (3.89 KB)
                📄 ProgramHeaderEntry.java (4.24 KB)
                📄 SectionHeaderEntry.java (5.82 KB)
                  📁 unwind/
                  📄 CIE.java (6.40 KB)
                  📄 FDE.java (5.85 KB)
                  📄 Unwind.java (12.47 KB)
                  📄 UnwindTable.java (27.62 KB)
                📁 macho/
                📄 BuildVersionCommand.java (3.47 KB)
                📄 DSymtabCommand.java (3.65 KB)
                📄 DyldInfoCommand.java (2.81 KB)
                📄 DylibCommand.java (2.65 KB)
                📄 DylinkerCommand.java (2.39 KB)
                📄 EncryptionCommand64.java (2.49 KB)
                📄 EntryPointCommand.java (2.40 KB)
                📄 LinkeditDataCommand.java (2.42 KB)
                📄 LinkerOptionCommand.java (2.75 KB)
                📄 LoadCommand.java (8.66 KB)
                📄 MachoDumpReader.java (18.04 KB)
                📄 MachoDumpReaderFactory.java (2.23 KB)
                📄 NoteCommand.java (2.44 KB)
                📄 OSXProcessAddressSpace.java (4.71 KB)
                📄 PrebindChecksumCommand.java (2.36 KB)
                📄 PreboundDylibCommand.java (2.56 KB)
                📄 RoutinesCommand64.java (2.40 KB)
                📄 RpathCommand.java (2.38 KB)
                📄 SegmentCommand64.java (6.46 KB)
                📄 SourceVersionCommand.java (2.66 KB)
                📄 SubCommand.java (2.37 KB)
                📄 SymtabCommand.java (5.01 KB)
                📄 ThreadCommand.java (8.59 KB)
                📄 TwoLevelHintsCommand.java (2.42 KB)
                📄 UuidCommand.java (2.37 KB)
                📄 VersionMinCommand.java (2.56 KB)
                📁 memory/
                📄 AbstractMemory.java (20.20 KB)
                📄 Addresses.java (2.33 KB)
                📄 BaseMemoryRange.java (4.20 KB)
                📄 BaseModule.java (2.81 KB)
                📄 BufferedMemory.java (6.01 KB)
                📄 BufferedMemorySource.java (3.16 KB)
                📄 DelegatingMemorySource.java (3.12 KB)
                📄 DetailedDumpMemorySource.java (1.38 KB)
                📄 DumpMemorySource.java (3.68 KB)
                📄 EnvironmentUtils.java (4.49 KB)
                📄 IAddressSpace.java (1.83 KB)
                📄 IDetailedMemoryRange.java (1.51 KB)
                📄 IMemory.java (2.07 KB)
                📄 IMemoryImageInputStream.java (2.39 KB)
                📄 IMemoryRange.java (2.36 KB)
                📄 IMemorySource.java (1.73 KB)
                📄 IModule.java (1.64 KB)
                📄 INamedMemoryRange.java (1.20 KB)
                📄 IProcess.java (3.10 KB)
                📄 ISymbol.java (1.21 KB)
                📄 MemoryFault.java (2.68 KB)
                📄 MemoryRange.java (2.93 KB)
                📄 MemorySourceTable.java (17.16 KB)
                📄 MissingFileModule.java (2.33 KB)
                📄 Module.java (2.51 KB)
                📄 ProcessAddressSpace.java (3.58 KB)
                📄 ProtectedMemoryRange.java (1.60 KB)
                📄 SearchableMemory.java (7.60 KB)
                📄 Symbol.java (2.29 KB)
                📄 SymbolUtil.java (8.82 KB)
                📄 UnbackedMemorySource.java (3.69 KB)
                📁 minidump/
                📄 BaseWindowsOSThread.java (7.49 KB)
                📄 EarlyInitializedStream.java (1.53 KB)
                📄 LateInitializedStream.java (1.59 KB)
                📄 Memory64Stream.java (2.89 KB)
                📄 MemoryInfoStream.java (10.61 KB)
                📄 MiniDumpReader.java (16.61 KB)
                📄 MiscInfoStream.java (1.83 KB)
                📄 ModuleStream.java (27.58 KB)
                📄 Stream.java (2.60 KB)
                📄 SystemInfoStream.java (2.97 KB)
                📄 ThreadInfoStream.java (5.05 KB)
                📄 ThreadStream.java (10.34 KB)
                📄 WindowsProcessAddressSpace.java (5.08 KB)
                  📁 unwind/
                  📄 RuntimeFunction.java (2.04 KB)
                  📄 UnwindCode.java (8.46 KB)
                  📄 UnwindInfo.java (6.13 KB)
                  📄 UnwindModule.java (4.26 KB)
                📁 osthread/
                📄 IOSStackFrame.java (1.27 KB)
                📄 IOSThread.java (1.71 KB)
                📄 IRegister.java (1.28 KB)
                📄 OSStackFrame.java (2.18 KB)
                📄 Register.java (2.40 KB)
                📁 tdump/
                📄 TDumpReader.java (36.94 KB)
                  📁 zebedee/
                    📁 dumpreader/
                    📄 AddressRange.java (2.05 KB)
                    📄 AddressSpace.java (26.99 KB)
                    📄 AddressSpaceImageInputStream.java (4.05 KB)
                    📄 Dump.java (21.89 KB)
                    📄 MVSFileReader.java (6.09 KB)
                    📄 MutableAddressSpace.java (10.98 KB)
                    📄 SearchListener.java (1.80 KB)
                    📄 SystemTrace.java (49.73 KB)
                    📄 pcnumbers.properties (5.22 KB)
                    📄 ssrvnumbers.properties (2.33 KB)
                    📄 svcnumbers.properties (2.54 KB)
                    📁 le/
                    📄 Caa.java (42.21 KB)
                    📄 Caa32Template.java (4.91 KB)
                    📄 Caa32_11Template.java (4.91 KB)
                    📄 Caa64Template.java (5.03 KB)
                    📄 Caa64_11Template.java (5.05 KB)
                    📄 CaaNotFound.java (1.24 KB)
                    📄 CaaTemplate.java (3.18 KB)
                    📄 CeedsaTemplate.java (3.71 KB)
                    📄 Ceedsahp32Template.java (2.66 KB)
                    📄 Ceedsahp64Template.java (2.58 KB)
                    📄 CeedsahpTemplate.java (1.96 KB)
                    📄 Ceedsahp_transition32Template.java (2.69 KB)
                    📄 Ceedsahp_transition64Template.java (2.63 KB)
                    📄 Ceedsahp_transitionTemplate.java (2.02 KB)
                    📄 CeelcaTemplate.java (1.98 KB)
                    📄 CeexcibTemplate.java (1.99 KB)
                    📄 CeexcibhTemplate.java (2.45 KB)
                    📄 Ceexdlcb32Template.java (3.02 KB)
                    📄 Ceexdlcb64Template.java (2.94 KB)
                    📄 CeexdlcbTemplate.java (2.14 KB)
                    📄 Ceexdsaf.java (7.67 KB)
                    📄 Ceexedb32Template.java (3.66 KB)
                    📄 Ceexedb64Template.java (3.83 KB)
                    📄 CeexedbTemplate.java (2.50 KB)
                    📄 Ceexhcom32Template.java (2.00 KB)
                    📄 Ceexhcom64Template.java (1.96 KB)
                    📄 CeexhcomTemplate.java (1.63 KB)
                    📄 CeexhepvTemplate.java (2.14 KB)
                    📄 Ceexhp1bTemplate.java (1.98 KB)
                    📄 CeexlaaTemplate.java (2.68 KB)
                    📄 CeexoepvTemplate.java (2.64 KB)
                    📄 Ceexpp1bTemplate.java (1.95 KB)
                    📄 Ceexqpcb32Template.java (2.67 KB)
                    📄 Ceexqpcb64Template.java (2.67 KB)
                    📄 CeexqpcbTemplate.java (2.01 KB)
                    📄 Ceexqpcbpool32Template.java (3.29 KB)
                    📄 Ceexqpcbpool64Template.java (3.27 KB)
                    📄 CeexqpcbpoolTemplate.java (2.41 KB)
                    📄 Ceexrcb32Template.java (2.02 KB)
                    📄 Ceexrcb64Template.java (1.98 KB)
                    📄 CeexrcbTemplate.java (1.65 KB)
                    📄 CeexsancTemplate.java (2.64 KB)
                    📄 CeexsfxmTemplate.java (3.37 KB)
                    📄 CeexstkhTemplate.java (1.68 KB)
